code,name,size_category,sector_33,sector_17,ticker
1332,ニッスイ,TOPIX Mid400,水産・農林業,食品,1332.T
1333,マルハニチロ,TOPIX Mid400,水産・農林業,食品,1333.T
1414,ショーボンドホールディングス,TOPIX Mid400,建設業,建設・資材,1414.T
1417,ミライト・ワン,TOPIX Mid400,建設業,建設・資材,1417.T
1605,ＩＮＰＥＸ,TOPIX Mid400,鉱業,エネルギー資源,1605.T
1719,安藤・間,TOPIX Mid400,建設業,建設・資材,1719.T
1721,コムシスホールディングス,TOPIX Mid400,建設業,建設・資材,1721.T
1801,大成建設,TOPIX Mid400,建設業,建設・資材,1801.T
1802,大林組,TOPIX Mid400,建設業,建設・資材,1802.T
1803,清水建設,TOPIX Mid400,建設業,建設・資材,1803.T
1808,長谷工コーポレーション,TOPIX Mid400,建設業,建設・資材,1808.T
1812,鹿島建設,TOPIX Mid400,建設業,建設・資材,1812.T
1820,西松建設,TOPIX Mid400,建設業,建設・資材,1820.T
1860,戸田建設,TOPIX Mid400,建設業,建設・資材,1860.T
1878,大東建託,TOPIX Mid400,不動産業,不動産,1878.T
1893,五洋建設,TOPIX Mid400,建設業,建設・資材,1893.T
1911,住友林業,TOPIX Mid400,建設業,建設・資材,1911.T
1925,大和ハウス工業,TOPIX Large70,建設業,建設・資材,1925.T
1928,積水ハウス,TOPIX Large70,建設業,建設・資材,1928.T
1942,関電工,TOPIX Mid400,建設業,建設・資材,1942.T
1944,きんでん,TOPIX Mid400,建設業,建設・資材,1944.T
1951,エクシオグループ,TOPIX Mid400,建設業,建設・資材,1951.T
1959,クラフティア,TOPIX Mid400,建設業,建設・資材,1959.T
1963,日揮ホールディングス,TOPIX Mid400,建設業,建設・資材,1963.T
1969,高砂熱学工業,TOPIX Mid400,建設業,建設・資材,1969.T
2002,日清製粉グループ本社,TOPIX Mid400,食料品,食品,2002.T
2127,日本Ｍ＆Ａセンターホールディングス,TOPIX Mid400,サービス業,情報通信・サービスその他,2127.T
2181,パーソルホールディングス,TOPIX Mid400,サービス業,情報通信・サービスその他,2181.T
2201,森永製菓,TOPIX Mid400,食料品,食品,2201.T
2206,江崎グリコ,TOPIX Mid400,食料品,食品,2206.T
2212,山崎製パン,TOPIX Mid400,食料品,食品,2212.T
2222,寿スピリッツ,TOPIX Mid400,食料品,食品,2222.T
2229,カルビー,TOPIX Mid400,食料品,食品,2229.T
2264,森永乳業,TOPIX Mid400,食料品,食品,2264.T
2267,ヤクルト本社,TOPIX Mid400,食料品,食品,2267.T
2269,明治ホールディングス,TOPIX Mid400,食料品,食品,2269.T
2282,日本ハム,TOPIX Mid400,食料品,食品,2282.T
2327,日鉄ソリューションズ,TOPIX Mid400,情報・通信業,情報通信・サービスその他,2327.T
2331,ＡＬＳＯＫ,TOPIX Mid400,サービス業,情報通信・サービスその他,2331.T
2371,カカクコム,TOPIX Mid400,サービス業,情報通信・サービスその他,2371.T
2413,エムスリー,TOPIX Mid400,サービス業,情報通信・サービスその他,2413.T
2432,ディー・エヌ・エー,TOPIX Mid400,情報・通信業,情報通信・サービスその他,2432.T
2433,博報堂ＤＹホールディングス,TOPIX Mid400,サービス業,情報通信・サービスその他,2433.T
2501,サッポロホールディングス,TOPIX Mid400,食料品,食品,2501.T
2502,アサヒグループホールディングス,TOPIX Large70,食料品,食品,2502.T
2503,キリンホールディングス,TOPIX Large70,食料品,食品,2503.T
2531,宝ホールディングス,TOPIX Mid400,食料品,食品,2531.T
2579,コカ・コーラ　ボトラーズジャパンホールディングス,TOPIX Mid400,食料品,食品,2579.T
2587,サントリー食品インターナショナル,TOPIX Mid400,食料品,食品,2587.T
2593,伊藤園,TOPIX Mid400,食料品,食品,2593.T
2607,不二製油,TOPIX Mid400,食料品,食品,2607.T
2670,エービーシー・マート,TOPIX Mid400,小売業,小売,2670.T
2768,双日,TOPIX Mid400,卸売業,商社・卸売,2768.T
2784,アルフレッサ　ホールディングス,TOPIX Mid400,卸売業,商社・卸売,2784.T
2801,キッコーマン,TOPIX Mid400,食料品,食品,2801.T
2802,味の素,TOPIX Large70,食料品,食品,2802.T
2809,キユーピー,TOPIX Mid400,食料品,食品,2809.T
2810,ハウス食品グループ本社,TOPIX Mid400,食料品,食品,2810.T
2811,カゴメ,TOPIX Mid400,食料品,食品,2811.T
285A,キオクシアホールディングス,TOPIX Mid400,電気機器,電機・精密,285A.T
2871,ニチレイ,TOPIX Mid400,食料品,食品,2871.T
2875,東洋水産,TOPIX Mid400,食料品,食品,2875.T
2897,日清食品ホールディングス,TOPIX Mid400,食料品,食品,2897.T
2914,日本たばこ産業,TOPIX Core30,食料品,食品,2914.T
3003,ヒューリック,TOPIX Mid400,不動産業,不動産,3003.T
3038,神戸物産,TOPIX Mid400,卸売業,商社・卸売,3038.T
3048,ビックカメラ,TOPIX Mid400,小売業,小売,3048.T
3064,ＭｏｎｏｔａＲＯ,TOPIX Mid400,小売業,小売,3064.T
3086,Ｊ．フロント　リテイリング,TOPIX Mid400,小売業,小売,3086.T
3088,マツキヨココカラ＆カンパニー,TOPIX Mid400,小売業,小売,3088.T
3092,ＺＯＺＯ,TOPIX Mid400,小売業,小売,3092.T
3099,三越伊勢丹ホールディングス,TOPIX Mid400,小売業,小売,3099.T
3105,日清紡ホールディングス,TOPIX Mid400,電気機器,電機・精密,3105.T
3107,ダイワボウホールディングス,TOPIX Mid400,卸売業,商社・卸売,3107.T
3116,トヨタ紡織,TOPIX Mid400,輸送用機器,自動車・輸送機,3116.T
3132,マクニカホールディングス,TOPIX Mid400,卸売業,商社・卸売,3132.T
3197,すかいらーくホールディングス,TOPIX Mid400,小売業,小売,3197.T
3231,野村不動産ホールディングス,TOPIX Mid400,不動産業,不動産,3231.T
3288,オープンハウスグループ,TOPIX Mid400,不動産業,不動産,3288.T
3289,東急不動産ホールディングス,TOPIX Mid400,不動産業,不動産,3289.T
3291,飯田グループホールディングス,TOPIX Mid400,不動産業,不動産,3291.T
3349,コスモス薬品,TOPIX Mid400,小売業,小売,3349.T
3360,シップヘルスケアホールディングス,TOPIX Mid400,卸売業,商社・卸売,3360.T
3382,セブン＆アイ・ホールディングス,TOPIX Core30,小売業,小売,3382.T
3391,ツルハホールディングス,TOPIX Mid400,小売業,小売,3391.T
3397,トリドールホールディングス,TOPIX Mid400,小売業,小売,3397.T
3401,帝人,TOPIX Mid400,繊維製品,素材・化学,3401.T
3402,東レ,TOPIX Mid400,繊維製品,素材・化学,3402.T
3405,クラレ,TOPIX Mid400,化学,素材・化学,3405.T
3407,旭化成,TOPIX Large70,化学,素材・化学,3407.T
3436,ＳＵＭＣＯ,TOPIX Mid400,金属製品,建設・資材,3436.T
3549,クスリのアオキホールディングス,TOPIX Mid400,小売業,小売,3549.T
3563,ＦＯＯＤ　＆　ＬＩＦＥ　ＣＯＭＰＡＮＩＥＳ,TOPIX Mid400,小売業,小売,3563.T
3591,ワコールホールディングス,TOPIX Mid400,繊維製品,素材・化学,3591.T
3626,ＴＩＳ,TOPIX Mid400,情報・通信業,情報通信・サービスその他,3626.T
3635,コーエーテクモホールディングス,TOPIX Mid400,情報・通信業,情報通信・サービスその他,3635.T
3659,ネクソン,TOPIX Mid400,情報・通信業,情報通信・サービスその他,3659.T
3697,ＳＨＩＦＴ,TOPIX Mid400,情報・通信業,情報通信・サービスその他,3697.T
3769,ＧＭＯペイメントゲートウェイ,TOPIX Mid400,情報・通信業,情報通信・サービスその他,3769.T
3774,インターネットイニシアティブ,TOPIX Mid400,情報・通信業,情報通信・サービスその他,3774.T
3861,王子ホールディングス,TOPIX Mid400,パルプ・紙,素材・化学,3861.T
3923,ラクス,TOPIX Mid400,情報・通信業,情報通信・サービスその他,3923.T
3941,レンゴー,TOPIX Mid400,パルプ・紙,素材・化学,3941.T
3994,マネーフォワード,TOPIX Mid400,情報・通信業,情報通信・サービスその他,3994.T
4004,レゾナック・ホールディングス,TOPIX Mid400,化学,素材・化学,4004.T
4005,住友化学,TOPIX Mid400,化学,素材・化学,4005.T
4021,日産化学,TOPIX Mid400,化学,素材・化学,4021.T
4042,東ソー,TOPIX Mid400,化学,素材・化学,4042.T
4043,トクヤマ,TOPIX Mid400,化学,素材・化学,4043.T
4045,東亞合成,TOPIX Mid400,化学,素材・化学,4045.T
4061,デンカ,TOPIX Mid400,化学,素材・化学,4061.T
